#,Competitor,Country,TOT. PTS,Farmer's Walk,Pts,Viking Press,Pts,Conan's Wheel,Pts,Atlas Stones,Pts,Medley,Pts,Deadlift,Pts,Shield Carry,Pts,Power Stairs,Pts
1,M. Pudzianowski,POL,74,36.15 s,7,16 reps,9,1005 Â°,10,5 in 21.46 s,9,40.58 s,10,12 reps,10,58.7 m,9,31.22 s,10
2,T. Nowotniak,POL,57.5,17.3 m,1,18 reps,10,823 Â°,8,5 in 23.90 s,7,57.36 s,7,11 reps,8.5,60 m,10,64.37 s,6
3,Å½. Savickas,LTU,57,46.16 s,5,13 reps,7.5,733 Â°,5,5 in 21.80 s,8,52.06 s,8,11 reps,8.5,52.8 m,7,44.03 s,8
4,S. Toczek,POL,55.5,32.85 s,9,13 reps,7.5,824 Â°,9,5 in 36.05 s,5,50.50 s,9,7 reps,4,55.8 m,8,13 stairs,4
5,S. Karlsen,NOR,47.5,32.11 s,10,7 reps,3,775 Â°,7,5 in 20.02 s,10,103.72 s,3,8 reps,5.5,32.8 m,4,14 stairs,5
6,J. RÃ¤sÃ¤nen,FIN,46.5,42.12 s,6,6 reps,1.5,760 Â°,6,5 in 30.12 s,6,59.15 s,6,9 reps,7,41.7 m,5,38.28 s,9
7,E. Katona,SRB,33,35.22 s,8,11 reps,6,575 Â°,4,5 in 51.67 s,4,63.78 s,5,4 reps,2,-,1,11 stairs,3
8,R. Minkwitz,DEN,28,33.15 m,3,6 reps,1.5,390 Â°,1,5 in 52.67 s,3,71.75 s,4,8 reps,5.5,27.7 m,3,62.41 s,7
9,O. Thompson,GBR,22.5,39.9 m,4,8 reps,4,475 Â°,2,4 stones,1,2 implements,1.5,6 reps,3,46.2 m,6,6 stairs,1
10,Ã�. DarÃ¡zs,HUN,18.5,32.4 m,2,9 reps,5,517 Â°,3,5 in 54.67 s,2,2 implements,1.5,0 reps,1,13.2 m,2,10 stairs,2
