#,Competitor,Country,TOT. PTS,Tire Flip,Pts,Block Carry,Pts,Viking Press,Pts,Conan's Wheel,Pts,Medley,Pts,Power Stairs,Pts
1,M. Pudzianowski,POL,59,25.02 s,10,80 m,10,17 reps,9,1380 Â°,10,25.81 s,10,24.69 s,10
2,J. Dymek,POL,48,28.26 s,9,60 m,7,18 reps,10,1120 Â°,8,27.47 s,7,33.53 s,7
3,S. Karlsen,NOR,44,30.36 s,8,56.04 m,5,16 reps,8,1125 Â°,9,27.72 s,6,30.78 s,8
4,J. Virtanen,FIN,40,30.53 s,6,67.46 m,9,11 reps,3,1090 Â°,7,26.12 s,9,35.22 s,6
5,M. Muhr,GER,34,30.40 s,7,52.67 m,4,2 reps,1,1035 Â°,5,27.14 s,8,27.31 s,9
6,J. Hams,NED,28.5,37.30 s,2,58.03 m,6,14 reps,6.5,1070 Â°,6,28.60 s,4,38.06 s,4
7,Å½. Savickas,LTU,24.5,30.87 s,5,67.3 m,8,12 reps,4.5,465 Â°,1,30.34 s,3,38.84 s,3
8,R. Minkwitz,DEN,23.5,31.58 s,4,43.4 m,3,12 reps,4.5,715 Â°,2,27.85 s,5,35.85 s,5
9,R. Vidzis,LAT,15,31.96 s,3,32.6 m,2,8 reps,2,1030 Â°,4,31.87 s,2,57.50 s,2
10,G. Ross,GBR,13.5,41.26 s,1,31.71 m,1,14 reps,6.5,785 Â°,3,38.18 s,1,86.53 s,1
