#,Competitor,Country,TOT. PTS,Arm Over Arm Pull,Pts,Log Lift,Pts,Conan's Wheel,Pts,Stone to Shoulder,Pts,Deadlift,Pts,Cross Carry,Pts
1,J. Bergmann,USA,60,40.09 s,5,7 reps,7.5,1100 Â°,12,9 reps,12,15 reps,11.5,55.05 m,12
2,M. BelÅ¡ak,SLO,60,31.75 s,12,7 reps,7.5,970 Â°,11,8 reps,11,11 reps,7.5,53.44 m,11
3,E. Hall,GBR,56.5,37.31 s,8,8 reps,9.5,835 Â°,9,6 reps,8.5,15 reps,11.5,44.89 m,10
4,M. Caruso,USA,44,11.7 m,2,9 reps,11.5,945 Â°,10,7 reps,10,8 reps,4,20 m,6.5
5,K. Janashia,GEO,43.5,32.00 s,11,4 reps,5,810 Â°,8,2 reps,5,10 reps,5.5,40 m,9
6,G. Hicks,GBR,40.5,41.84 s,4,8 reps,9.5,800 Â°,7,6 reps,8.5,11 reps,7.5,17.5 m,4
7,M. Votter,AUT,36,10 m,1,5 reps,6,765 Â°,6,2 reps,5,13 reps,10,24.37 m,8
8,P. PuzsÃ©r,SVK,34.5,44.94 s,3,9 reps,11.5,665 Â°,4,2 reps,5,12 reps,9,3.7 m,2
9,T. Hajnal,HUN,27.5,36.47 s,9,2 reps,3.5,662 Â°,3,3 reps,7,0 reps,0,17.8 m,5
9,M. van der Haer,RSA,27.5,38.87 s,7,2 reps,3.5,510 Â°,2,1 rep,3,10 reps,5.5,20 m,6.5
11,A. RadoÅ¡eviÄ‡,SRB,18,34.37 s,10,0 reps,0,720 Â°,5,0 reps,0,0 reps,0,14.1 m,3
12,J. SebestyÃ©n,HUN,8,39.66 s,6,0 reps,0,465 Â°,1,0 reps,0,0 reps,0,0.88 m,1
